ROI,Set,Object Class,Mean green (44411C83-609B-4758-93D3-FF62DF246855),Standard deviation green (4B11667E-1449-440f-8D7B-0A4D90E62B3E),Mean red (44411C83-609B-4758-93D3-FF62DF246855),Standard deviation red (4B11667E-1449-440f-8D7B-0A4D90E62B3E),Mean LidarCHM (44411C83-609B-4758-93D3-FF62DF246855),Standard deviation LidarCHM (4B11667E-1449-440f-8D7B-0A4D90E62B3E),Mean VARI (44411C83-609B-4758-93D3-FF62DF246855),Compactness (1F03F8EB-A21A-4d53-B9DA-391FFE1B804D),Asymmetry (D9CC01FF-7C3D-4861-9608-38D8EB2D3CCC),Roundness (10DB8137-DB64-4e20-803F-9356BF3DB4A8),GLCM Mean (all dir.) (36BF5FD8-6AC1-4ef2-A967-255B5ACF270B),GLCM StdDev (all dir.) (A8922BC5-0EB5-416b-90C4-AF11449257FB)
B,Train,Angophora subvelutina,122.9735641,50.09460449,100.8044586,49.80023193,9.796541214,5.556114674,0.06899634,2.968746662,0.58620739,1.535143852,127.3012543,36.79655075
B,Train,Angophora subvelutina,130.0593719,39.83178329,120.9230118,40.01588821,12.45959091,8.061405182,0.024901496,2.722941875,0.57245326,1.380463839,127.5565567,36.47624207
B,Train,Angophora subvelutina,219.6885529,31.31207848,199.6768494,40.62355804,17.76438332,5.293075085,0.032968935,3.770227432,0.863140643,2.034043789,123.4030151,39.35975647
B,Train,Corymbia intermedia,112.6752014,52.16467285,96.52080536,50.96503448,22.45575714,3.086506605,0.053221282,2.270661354,0.711681247,1.103729129,127.0011902,36.79148102
B,Train,Corymbia intermedia,116.6284027,39.93804169,99.69020081,36.68427277,12.59495544,5.22693634,0.054632939,1.850144506,0.615251064,1.043793917,127.3899002,36.98657608
B,Train,Corymbia intermedia,121.4384766,50.83747482,105.6485748,50.21713638,12.32061863,8.013602257,0.048921824,3.023581266,0.681757987,1.790824771,128.6148529,37.42599487
B,Train,Corymbia intermedia,150.6701202,52.4103508,140.4466858,51.21590424,25.46832848,8.149044037,0.024748385,3.625140429,0.582100153,1.73383522,126.1479797,37.23399353
B,Train,Corymbia intermedia,194.7271118,37.9379921,173.9557648,41.38222122,27.14043427,5.643954277,0.039554968,3.80763483,0.523533344,2.123749256,126.1592484,37.00497055
B,Train,Corymbia intermedia,223.1226349,22.03876686,212.3668213,25.37315941,25.90125656,1.341295719,0.017168658,3.414753914,0.569231808,1.902663946,123.4810028,38.61148834
B,Train,Corymbia intermedia,83.72161102,42.48378754,73.83099365,39.84111023,15.41340446,8.409401894,0.043269187,2.288711309,0.513976514,1.163885951,127.9783554,36.61765671
B,Train,Corymbia intermedia,95.695961,35.14289474,82.94668579,34.55419159,21.56661606,2.085299492,0.050724931,5.625834942,0.658027172,3.140558481,129.5210266,38.59406662
B,Train,Eucalyptus grandis,160.0275879,50.00935364,136.5010376,49.72110367,23.79994583,11.31697369,0.057016131,3.808381319,0.847124577,2.063698292,127.1647568,36.65587234
B,Train,Eucalyptus grandis,173.1993866,59.96529388,142.4356537,62.79524231,21.78333092,3.128935099,0.070724212,3.358091593,0.715271235,2.086377144,126.7750702,36.78842545
B,Train,Eucalyptus grandis,204.171463,36.2855835,188.906311,39.15665436,18.05140114,11.66587353,0.027717592,2.219159126,0.70455116,1.520683169,125.8158951,36.35055542
B,Train,Eucalyptus microcorys,169.2462463,38.1653595,149.7820282,37.73310089,17.44691467,2.675295353,0.043218419,2.336395264,0.530593634,1.26471746,126.2963715,37.0822258
B,Train,Eucalyptus microcorys,204.8148956,44.02895737,205.3005066,44.33231354,22.94275284,6.309053421,-0.000831603,3.211297274,0.573725462,1.763587117,125.9464798,36.48085022
B,Train,Eucalyptus propinqua,111.7111893,43.82539368,99.33582306,44.27529907,20.56104279,2.564718008,0.041952137,3.054991007,0.605411053,2.107397079,126.7804794,36.91497421
B,Train,Eucalyptus propinqua,116.2368011,43.58026505,100.5296631,42.64319611,22.35884476,8.40780735,0.051251005,2.846097946,0.811373234,1.546602845,127.1733856,36.9053688
B,Train,Eucalyptus propinqua,128.0312805,45.8082695,123.3041382,47.89904785,19.99331665,2.60922575,0.013355018,2.433808327,0.186563104,1.234871864,126.6898651,36.80216217
B,Train,Eucalyptus propinqua,131.5821838,43.46582794,120.9761658,42.65779495,21.69017601,4.594338894,0.029804124,1.873343468,0.553227961,1.141820431,126.540451,36.75233459
B,Train,Eucalyptus propinqua,135.6204987,41.24807358,119.0500412,40.1816864,21.00516701,5.305006027,0.046385035,2.356293201,0.585935295,1.657651067,126.558548,36.92637253
B,Train,Eucalyptus propinqua,160.2029572,37.49303818,156.8654175,37.82807159,24.57400894,2.045618773,0.007523439,2.634805441,0.500543296,1.405370593,126.3968048,37.10218811
B,Train,Eucalyptus propinqua,174.1758728,57.68818665,141.1872864,56.91460419,22.92516136,3.880790949,0.075644501,2.262402296,0.227353677,1.236432791,126.0833206,36.81716919
B,Train,Eucalyptus propinqua,187.60849,50.20137024,159.0506897,50.13187408,23.75055313,4.778880119,0.059529699,3.304306507,0.790784717,1.686102033,125.867569,37.18408966
B,Train,Eucalyptus propinqua,191.3033142,47.84591675,174.2202911,48.30688095,26.5696888,3.478439808,0.033171091,3.479813099,0.605616808,2.024487734,125.2260208,37.25064468
B,Train,Eucalyptus propinqua,216.3892212,38.35145569,210.7986908,40.45027542,23.29018402,3.161165953,0.009401274,2.769608259,0.485338062,1.691953063,125.1580811,37.61778259
B,Train,Eucalyptus propinqua,28.53285217,10.53420639,15.99730206,8.350370407,14.5539608,5.452578068,0.169470221,4.345087051,0.797022641,2.619683981,126.9616089,32.60707092
B,Train,Eucalyptus propinqua,42.47005844,18.36157227,30.70973778,16.35871506,15.24610138,8.049724579,0.105889998,2.480446339,0.799313784,1.43115747,127.4264297,35.06911087
B,Train,Eucalyptus propinqua,96.97636414,43.19912338,87.67375183,43.56201172,19.54097748,7.937674046,0.035730179,2.877477884,0.405215323,1.625271082,127.4941101,36.55156708
B,Train,Eucalyptus racemosa,121.9311752,40.92959976,108.8756561,39.26102448,20.14028549,7.24987793,0.039354466,2.764159441,0.113197878,1.714742661,129.0452728,38.14774704
B,Train,Eucalyptus racemosa,157.0582733,50.09540176,144.4857941,49.84937286,23.84114647,2.642830849,0.029039085,2.964171648,0.535341144,1.396989584,126.9548264,37.10406876
B,Train,Eucalyptus racemosa,188.124649,47.41264725,178.5647736,46.86633301,20.75102425,3.812945366,0.018120907,3.097598076,0.16386874,1.453618884,126.6982193,37.40449524
B,Train,Eucalyptus racemosa,190.0505066,49.45145035,182.2635193,48.91766739,19.40960884,5.98260355,0.014554345,3.036618948,0.37119627,1.729177237,125.5099945,37.61317062
B,Train,Eucalyptus racemosa,199.883667,32.06151581,194.0522308,32.34853745,20.6511898,7.829277515,0.010307482,2.337400675,0.316045374,1.548168302,124.9876709,38.373806
B,Train,Eucalyptus racemosa,204.4542236,43.87324524,195.570816,44.90657806,10.95342922,10.18068123,0.015563242,2.238814116,0.324866354,1.16712594,126.0088882,36.8278923
B,Train,Eucalyptus racemosa,207.9746399,31.21945953,198.1959381,33.02262115,23.69357491,3.819030523,0.01678168,2.433171511,0.84791851,1.565736055,125.2160568,37.71082306
B,Train,Eucalyptus siderophloia,155.3828735,51.30168915,142.9715271,51.53962708,20.61019135,7.232596874,0.029540466,3.670378447,0.552006543,2.124937773,128.6677399,37.33153534
B,Train,Eucalyptus siderophloia,211.6185455,29.70885468,200.2079315,31.55220413,18.94219208,7.411852837,0.019223962,3.578633308,0.258557677,2.23328042,124.8140335,37.58570099
B,Train,Eucalyptus siderophloia,226.3382721,34.42020416,216.1998444,40.23157501,16.91927719,3.963221073,0.016184842,2.824467897,0.395083308,1.490653992,126.0403442,36.05835724
B,Train,Eucalyptus siderophloia,236.3405609,20.65077209,228.6985474,24.22793579,21.36782837,6.029536247,0.011532378,2.244876862,0.2838431,1.24199295,126.540062,33.7944603
B,Train,Eucalyptus siderophloia,237.9039154,11.89175797,234.068161,13.3786974,18.63642693,2.964202642,0.005522584,3.709259748,0.749334753,1.639543414,121.1346741,39.37059021
B,Train,Grass,114.9177017,33.2822876,109.8008118,34.49468613,0.081978671,0.305296719,0.016245222,5.083265781,0.623030066,2.433156729,127.54879,37.14543152
B,Train,Grass,123.370285,34.34363174,101.8649826,34.62953568,0.141545966,0.428439081,0.06971629,2.551479816,0.327148169,1.591486096,127.3924179,37.06870651
B,Train,Grass,147.9641266,34.89622498,148.1799774,33.25173187,0,0,-0.000536853,2.482520342,0.45602724,1.623377442,128.8603668,37.73112869
B,Train,Grass,158.6736908,32.63586044,151.429718,31.99221992,0,0,0.017238619,2.441766977,0.702188551,1.528407574,129.3427582,38.17165756
B,Train,Grass,164.7348633,36.99646759,154.6777344,38.34315109,0.034583285,0.181944653,0.023064956,2.106757402,0.21243149,1.371996403,126.5601273,36.65402603
B,Train,Grass,167.849472,44.38934708,157.211792,43.82901001,0.305323392,0.362128615,0.023877995,2.290740013,0.707162619,1.428142786,126.7532806,36.54958344
B,Train,Grass,170.9135895,27.09080505,170.4119568,26.44451141,0.047383185,0.60765028,0.001077762,2.5080266,0.718439102,1.476518869,127.5751801,36.64788055
B,Train,Grass,175.953186,34.48319626,182.3888397,33.25780106,0.141564861,0.937749922,-0.013189196,2.246561766,0.702293754,1.110446334,127.4508362,36.70164871
B,Train,Grass,177.0628357,29.27358818,167.178299,30.02674675,0.447868019,1.503551722,0.020840932,3.416096687,0.281775415,2.071091175,127.985527,36.32817459
B,Train,Grass,178.8018188,37.01773453,160.2849274,36.31534576,0.462584436,0.462942392,0.040273424,2.119303942,0.543683469,1.163636088,127.0069427,36.3432045
B,Train,Grass,182.9981537,30.86429787,184.1338654,28.84375,0,0,-0.00224926,2.373948336,0.564354002,1.414466143,127.9974289,36.73366165
B,Train,Grass,185.8431702,40.59141541,193.1483459,37.83953476,0,0,-0.014237355,2.812270403,0.424238205,1.851400614,128.7743073,37.63256454
B,Train,Grass,192.5094452,31.86323166,184.1586456,30.97613525,0.185718045,0.365259528,0.016143242,2.848515511,0.753458679,1.458046556,126.1358414,37.1095047
B,Train,Grass,193.5149689,30.86944389,184.8527222,30.76607513,1.50461638,3.186146736,0.016703954,2.209712029,0.624955416,1.045556307,125.7729111,37.43698502
B,Train,Grass,195.8323822,34.72708893,184.2067566,34.75362396,0.0709574,0.433873653,0.022480117,2.489155769,0.374021202,1.340505719,127.0331039,36.51956558
B,Train,Grass,198.3163605,23.04761124,190.3190308,22.48749542,0.158136174,0.330239326,0.015072875,2.929917097,0.903137326,1.802718282,125.6811371,37.35488129
B,Train,Grass,199.7619171,30.29371834,152.3179169,29.65888214,0,0,0.10135293,1.88125217,0.674353242,0.881846428,127.1181412,36.28537369
B,Train,Grass,200.0925293,22.28960037,192.5296478,22.50186539,0.152042538,0.334968984,0.013934051,4.363354206,0.570741653,2.381077766,125.3304977,37.30475235
B,Train,Grass,200.2459259,28.82339478,200.9650116,27.66644859,0.106533609,0.708967686,-0.001310738,2.240531921,0.413745165,1.042993426,126.8278351,36.52313614
B,Train,Grass,202.3691711,27.46290588,158.365921,28.11103439,0,0,0.091915466,3.053679943,0.701873899,1.714649916,127.3009949,36.36504745
B,Train,Grass,203.0145721,41.80555344,210.831604,39.59810257,0,0,-0.01388532,2.468142033,0.795380592,1.176840425,127.4548721,36.55961609
B,Train,Grass,203.7199707,21.91102791,195.6147614,22.49235535,0,0,0.014608099,2.163710833,0.660492182,1.35135591,126.3527908,36.06874466
B,Train,Grass,206.3547516,22.52098274,199.8860168,25.20224953,0.223366439,0.363115221,0.011669081,2.2880826,0.826776028,1.325591326,127.1417389,35.20925903
B,Train,Grass,207.7895203,23.50703621,217.4139404,22.33724403,0.045005627,0.637074471,-0.016105864,1.591814399,0.898418844,0.734729707,126.9877167,36.14017868
B,Train,Grass,209.5805817,17.24256325,196.320694,20.11416435,0.004587199,0.165975884,0.023998804,2.178632259,0.798979342,1.367464542,126.1830368,36.70912933
B,Train,Grass,209.6656952,22.60211563,185.3580627,24.15707207,0.344202131,1.812835693,0.044542134,2.551726818,0.703979969,1.712677956,127.0490875,35.69740295
B,Train,Grass,209.754715,16.21426773,197.2716064,17.88886261,0,0,0.022233922,2.089748621,0.287763357,1.108069897,127.1957321,34.95980072
B,Train,Grass,210.1677399,31.70376778,208.5049438,29.30626297,0.102900572,0.267636538,0.002884351,3.227549791,0.752495706,2.121291399,126.5716248,36.30088425
B,Train,Grass,210.9786072,43.07652664,205.8575897,44.29632187,0.564868748,1.119170547,0.009026776,2.455510855,0.415926784,1.529922843,127.2651215,36.2037735
B,Train,Grass,210.9962616,35.14453506,197.7510681,36.7416954,0.596692681,0.611214995,0.023915451,2.2975986,0.574027777,1.449749351,126.8822937,36.48774338
B,Train,Grass,211.1585541,27.18590355,202.4732819,28.50229263,0.641688526,2.885556459,0.015315926,2.529038668,0.85533154,1.504987478,126.1835098,36.48739624
B,Train,Grass,214.500473,16.2550087,182.0593414,17.61662292,0,0,0.059995316,1.735582352,0.308149874,1.053272009,127.0010834,34.84877777
B,Train,Grass,214.8993988,17.59467888,209.9554901,18.89868927,0,0,0.008447874,4.924530029,0.673807979,2.404039621,125.4125061,36.91450882
B,Train,Grass,215.3385773,18.25163651,225.3783875,17.43133354,0.046776924,0.443478137,-0.016201815,1.781647682,0.091049887,0.80780834,126.6352921,36.5703392
B,Train,Grass,215.3437958,27.23850632,207.3745422,26.54956627,0.198187113,0.984676242,0.013883173,2.03717351,0.820480406,1.086298823,126.9360504,35.86980057
B,Train,Grass,216.6776581,23.53160286,216.2426605,25.02093315,0,0,0.000720475,1.993510008,0.301188588,0.88172859,126.7836685,35.54090881
B,Train,Grass,218.0805054,24.98934555,221.6377869,22.3267746,0,0,-0.005811023,2.062023401,0.935034871,1.674479604,127.045372,35.49348831
B,Train,Grass,219.3850403,22.80025291,215.0969543,23.71993256,0,0,0.007154144,2.101750135,0.851440847,1.094518065,127.1639175,35.60197067
B,Train,Grass,220.760849,37.51557159,223.042099,36.87447357,0.131423816,0.361276418,-0.003681736,2.015549421,0.529037297,1.494372725,126.8409271,36.14715958
B,Train,Grass,221.1726837,30.99243927,211.049881,33.21693802,0.000161676,0.010483894,0.017161332,2.379429102,0.419399291,1.284535766,127.191658,35.62435532
B,Train,Grass,222.449234,22.43525124,215.3231812,23.07669258,0,0,0.012052356,4.149036407,0.585602105,2.26390934,124.7089767,37.15284729
B,Train,Grass,235.7548218,29.48690224,234.6070862,29.05830956,0.607225955,0.484715283,0.00173673,2.672492027,0.389264673,1.460454106,125.9584579,34.75442886
B,Train,Grass,235.8702087,15.30352592,236.6632385,14.15617847,0.011934142,0.23476097,-0.001200817,2.238285065,0.863494813,0.955303371,126.7882767,33.66835785
B,Train,Grass,236.677948,25.54908562,234.9086456,26.77955055,0.198388353,0.400961101,0.00269099,3.790840387,0.411073148,1.971228719,126.1059723,34.32341385
B,Train,Grass,242.5875092,20.13911438,240.206131,21.67569351,0.114192784,0.277047396,0.003518116,3.250361919,0.732511878,1.851560712,125.8482361,33.96821976
B,Train,Grass,47.96445465,6.722399712,22.91275215,6.106010914,0,0,0.212378442,2.300507784,0.425445348,1.356286883,126.4959259,32.35310745
B,Train,Grass,52.24106598,12.02716351,36.0108223,11.92235184,0.010134889,0.091815613,0.114398949,1.759311199,0.395050913,0.669794977,126.6303177,34.46249008
B,Train,Grass,88.20632172,20.38380051,68.34357452,22.39018631,0,0,0.088699959,2.105201006,0.162514269,1.593387365,127.7655106,36.60157394
B,Train,Gravel,107.9390793,24.06500053,94.40629578,27.32005119,0.03974152,0.138680488,0.042333804,2.038766623,0.728917181,1.208154321,126.7407227,35.23554611
B,Train,Gravel,141.7518463,43.6939888,143.1483917,46.18645859,0.102186061,0.21611166,-0.003294003,2.226673603,0.844114482,1.477434516,125.9253311,36.99785614
B,Train,Gravel,153.4585266,37.93193054,153.5277405,38.77064514,1.615335941,2.250440359,-0.000157254,3.296741009,0.774527967,1.835882545,126.9627762,36.85138702
B,Train,Gravel,170.1847534,44.96244049,180.4120331,46.30168533,0.042195365,0.179926366,-0.020150533,2.952937365,0.875001967,2.018286943,126.3575974,36.82364273
B,Train,Gravel,196.1377106,35.08345795,182.6621399,33.79056549,0.412312031,0.619253516,0.025660083,2.629567385,0.893550932,1.723133445,126.35009,35.90859985
B,Train,Gravel,206.4251099,34.68256378,211.8759613,33.27457047,0.018745044,0.306184292,-0.009016667,3.816840172,0.939734697,2.355376482,125.7128754,37.28837585
B,Train,Gravel,210.0095367,33.86889267,213.6660309,34.66033173,0,0,-0.005941619,4.769498825,0.306064546,2.438391447,125.8083954,36.77589798
B,Train,Gravel,220.3436279,24.29013443,231.4156647,21.74225426,0.007659043,0.064450257,-0.017162982,2.905170202,0.925261676,1.66654551,128.0458984,33.49617386
B,Train,Gravel,232.8278046,19.5953083,239.7674713,16.70827675,0.037582565,0.165363073,-0.01016173,2.106443405,0.262719482,0.883823037,127.2133331,34.29650879
B,Train,Gravel,233.0157013,10.73797321,241.0752563,11.10587692,0.429469258,1.839770913,-0.011891237,5.359684944,0.553690195,2.984421253,126.5476913,35.49801636
B,Train,Gravel,233.3714294,6.271930218,235.4096222,6.200957775,1.14251864,4.106413841,-0.002986148,2.63057518,0.720159471,1.621187449,125.943985,34.75185776
B,Train,Gravel,234.2260132,15.49778461,241.0012817,15.30610371,3.258749247,2.189219475,-0.010020912,2.68200016,0.793492258,1.20521307,125.8652649,34.94176102
B,Train,Gravel,235.3986816,2.74759984,235.6890259,2.367232323,0,0,-0.000419648,1.926340222,0.515258014,0.955627859,126.4144669,25.94961357
B,Train,Gravel,239.3915558,14.18987179,246.24617,10.92968273,2.262794256,3.773779392,-0.009823055,2.008012772,0.849521041,1.213380814,126.4046555,34.20515442
B,Train,Gravel,241.3297577,6.405406952,241.7199554,5.354791164,0.041176502,0.740833819,-0.000546459,2.244761229,0.336036474,1.141141772,126.5679474,30.13886833
B,Train,Gravel,246.2926636,5.925133228,246.64534,4.336008549,0,0,-0.000488311,1.607865334,0.157756269,0.743667126,127.2003021,28.70168304
B,Train,Gravel,246.3424988,3.434090614,247.5514832,1.81870234,0,0,-0.001679949,1.539781213,0.393381387,0.480326384,126.447876,26.37043953
B,Train,Gravel,246.5501251,8.452135086,250.6775055,6.634310722,0.121461488,0.474414945,-0.00573123,2.640992403,0.831922948,1.200991392,127.3141098,30.00266647
B,Train,Gravel,247.1882782,9.251820564,250.1317139,6.875546932,0.01266438,0.091168672,-0.00408581,2.699574709,0.891454697,1.628709912,127.2466507,29.70714188
B,Train,Gravel,247.3760223,11.55870914,248.8048859,8.296723366,1.536527753,2.331029654,-0.001961941,2.240992308,0.533121288,1.471185088,126.2881088,32.12039566
B,Train,Gravel,247.9298553,5.233285904,251.0153046,3.591286421,0.087221101,0.225670084,-0.004248546,2.320651293,0.865967631,1.722022653,126.4511948,30.34984398
B,Train,Gravel,248.3746338,7.954473019,251.3488464,5.177217484,0.126567915,1.081356168,-0.004109015,2.984731913,0.754208088,1.638513088,126.087265,32.4915123
B,Train,Gravel,249.5652313,4.286326885,248.9716339,3.693158388,0,0,0.000801004,1.566937089,0.708970964,0.63165015,125.0266113,28.17974854
B,Train,Gravel,250.3979187,2.542314053,250.2591095,1.893478394,0.002028031,0.096984424,0.000186752,2.093663692,0.571165025,0.966689289,126.4883804,24.4107132
B,Train,Gravel,251.1366425,6.048720837,251.0024719,4.475947857,0.055670254,0.451856196,0.000181102,6.338510036,0.970737636,3.326940536,126.0584412,26.3841362
B,Train,Gravel,251.2105103,5.244310856,252.4293823,3.953322887,0,0,-0.001662044,1.752833247,0.386621475,1.003975868,126.7836227,28.41766739
B,Train,Gravel,251.6218872,2.042785406,253.316803,1.732035756,0,0,-0.002248827,2.608972788,0.95667541,1.123598337,124.8153305,24.52735519
B,Train,Gravel,252.0215302,2.550124168,253.1220551,2.183515072,0,0,-0.001453886,3.080553293,0.834334195,1.962306857,125.6342926,22.45549011
B,Train,Gravel,252.1340179,2.778262138,252.243988,2.704805613,0.122893006,0.57785207,-0.000145724,1.803103089,0.594801366,0.526204288,123.9386826,31.50255966
B,Train,Gravel,252.2661133,2.549460173,252.2783051,2.623244524,0,0,-1.61E-05,1.509533882,0.857750595,0.701256156,125.6053848,25.81972694
B,Train,Gravel,252.2671661,2.965840101,252.5743256,2.177526712,0.068110645,0.237440303,-0.000415171,2.479231834,0.98826009,1.88016665,126.2214279,27.4169178
B,Train,Gravel,252.9276123,1.655309796,252.9335785,1.793821335,0.15907453,0.54569447,-7.89E-06,3.401758671,0.963505268,2.521081686,125.0164642,23.7425251
B,Train,Gravel,253.8340149,3.231473923,253.7441711,2.510721207,0.012680479,0.097943723,0.00011836,2.090559006,0.936340511,1.187896013,125.5915909,22.34868813
B,Train,Gravel,56.21603012,16.38780212,48.98231506,19.17381859,0.744137585,2.505014658,0.043635033,2.731964588,0.766715467,1.508656263,126.2404938,32.12621689
B,Train,Gravel,72.76416779,13.32634735,57.8585968,15.18253899,0.058881577,0.211628914,0.069750011,2.495007277,0.942080438,1.662325025,126.4644547,33.09135437
B,Train,Lantana camara,142.1207581,50.70758057,103.2159042,46.61308289,0.208426118,0.331815183,0.117200777,4.182925701,0.516525507,2.277228355,129.2798767,37.58684921
B,Train,Lantana camara,143.5422516,45.64779663,129.8019104,44.03974152,1.617445827,0.529794812,0.036800295,1.861812949,0.292474449,1.007679462,126.3604126,36.84091187
B,Train,Lantana camara,143.9257965,40.24041748,145.4141388,39.71297073,4.299402237,2.813184023,-0.003652917,5.22931385,0.456505448,2.63418293,127.2313919,37.04760361
B,Train,Lantana camara,145.4423065,40.18439102,101.8635712,37.83922577,1.043118477,0.512163818,0.130371585,2.289885283,0.30445987,1.375344276,127.2752151,37.11228943
B,Train,Lantana camara,147.6862335,41.01576996,130.0219879,38.65108109,0.184015229,0.341632962,0.045547429,2.627991438,0.190894008,1.651462317,128.6897888,37.25440598
B,Train,Lantana camara,173.3126068,42.56448364,131.2339478,43.41612625,1.136259794,0.920461357,0.099163227,3.316129446,0.837477863,1.866930842,126.7505798,37.07964325
B,Train,Lantana camara,179.2294159,44.54577637,159.1994781,43.52264404,0.75247699,0.782372534,0.042942096,2.310530424,0.720814466,1.08970964,127.2321243,36.45707703
B,Train,Lantana camara,179.7203522,34.07659149,141.7663727,32.19744492,1.944902539,2.010782242,0.085256331,3.05121398,0.715808272,1.972118855,125.2280807,37.49317169
B,Train,Lantana camara,190.9290161,40.55421448,163.2838287,39.26545715,1.049752712,0.969234943,0.057151295,3.35635519,0.711701035,2.040450573,124.4837723,38.01334381
B,Train,Lantana camara,193.3101044,44.37863541,160.9571381,45.78062439,1.647993088,0.736088157,0.066203043,1.712999582,0.528699577,0.964691639,126.9596863,36.4545784
B,Train,Lantana camara,198.7245941,34.70835495,180.8811035,30.78415871,2.175198078,0.657674909,0.034567006,3.348325729,0.939191759,1.99162209,125.2166595,37.24082184
B,Train,Lantana camara,205.6017456,30.20435143,172.6511078,31.01370811,0.551703513,0.388946474,0.062590703,3.154710531,0.564237475,1.827072859,124.693924,38.1714859
B,Train,Lantana camara,206.6442871,53.38309479,175.2329407,59.37330246,2.004679441,0.273483187,0.060111608,2.382049561,0.567788124,1.854642868,126.2541733,36.43943405
B,Train,Lantana camara,210.3496399,31.11593437,164.4023895,31.1776886,0.478424072,0.440552533,0.08709985,3.071903944,0.733257711,2.076196194,125.472168,37.34316254
B,Train,Lantana camara,214.0304565,46.58994293,170.7726135,54.90655899,4.970997334,0.405479997,0.081314065,2.062430859,0.316234171,1.035029769,126.296669,36.64841843
B,Train,Lantana camara,219.9513397,35.98534012,180.5792236,43.83831787,2.110721588,1.927401066,0.069875211,3.295815945,0.699320912,1.94937551,124.748436,37.16469955
B,Train,Lantana camara,224.7551727,25.3535862,192.4562988,28.11171341,1.593963146,0.661976397,0.05789249,2.870716333,0.693821847,1.885810971,124.8355026,36.9135704
B,Train,Lantana camara,229.2516022,36.65230942,199.4009399,46.18884659,1.863885403,0.650879145,0.050710045,3.61168623,0.479635835,1.815931439,124.5562592,36.8855629
B,Train,Lantana camara,231.5730896,28.32872391,203.6186066,35.40437317,1.205380321,0.488417029,0.046424974,3.566200972,0.521971285,1.595361471,124.3632813,37.05242157
B,Train,Lantana camara,38.94757462,7.455833435,15.03722191,5.499321461,2.470604181,2.652739763,0.218007714,2.245142221,0.222165897,0.883892953,127.2701263,33.76873016
